Gender,Age,City,Education,Occupation,Monthly_Income,IM_Usage_period,Experience,Bank,Source,Bank_Account_Type,Usage_Time,Distance,Service,TimeSaving,Easyness,UI_Design,Network_Connectivity,Cost_effective,Availabilty,Security,Comfortable,Awareness,Usage,Aware_Charges,Charges,Satifaction,Recommendation
Male,18 - 25,Trincomalee,Degree,Private Employee,"Above 200000",1-2 year,Beginner,Bank of Ceylon;NTB,Bank,Saving Account,Monthly-several times,1 to 2 km,All the above,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Yes,Okay,5,Yes
Male,31 - 40,Batticaloa,Degree,Govt Employee,"50,000- 100,000",More than two years,Experienced,Bank of Ceylon,Bank,Saving Account,Weekly-Once,1 to 2 km,All the above,Agree,Agree,Disagree,Agree,Neutral,Neutral,Disagree,Agree,Neutral,Disagree,No,,2,No
Male,18 - 25,Batticaloa,A/L,Student,,More than two years,Experienced,Peoples’ bank,Internet,Saving Account,Monthly-once,Less than 1 km,All the above,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Disagree,Yes,Not care,4,Yes
Female,26 - 30,Colombo,Degree,Private Employee,"50,000- 100,000",More than two years,Experienced,Commercial Bank,Bank,Both,Weekly-several times,Less than 1 km,All the above,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Strongly Agree,Neutral,Disagree,Yes,little high,4,Yes
Male,26 - 30,Batticaloa,Degree,Private Employee,"50,000- 100,000",More than two years,Experienced,NTB,Internet,Saving Account,Daily –Several times,,All the above,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Neutral,Yes,Okay,4,Yes
Male,26 - 30,Colombo,A/L,Student,"Upto 50000",Up to 1 year,Intermediate,Peoples’ bank,Friend,Saving Account,Weekly-Once,1 to 2 km,All the above,Strongly Agree,Strongly Agree,Agree,Neutral,Agree,Strongly Agree,Agree,Agree,Agree,Disagree,Yes,Not care,4,Yes
Male,26 - 30,Batticaloa,Diploma,Student,"Upto 50000",More than two years,Experienced,Commercial Bank,Bank,Saving Account,Monthly-several times,1 to 2 km,All the above,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Yes,Okay,5,Yes
Male,26 - 30,Colombo,Degree,Private Employee,"100,001-150,000",More than two years,Experienced,Bank of Ceylon;Peoples’ bank;Sampath bank;Hatton National Bank;NTB,Internet,Saving Account,Daily –Several times,Less than 1 km,All the above,Strongly Agree,Agree,Neutral,Neutral,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Agree,Yes,Not care,4,Yes
Male,26 - 30,Batticaloa,Degree,Govt Employee,"Upto 50000",1-2 year,Intermediate,Bank of Ceylon;NTB,Internet,Saving Account,Monthly-several times,2 to 5 km,All the above,Agree,Strongly Agree,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,Yes,little high,4,Yes
Male,26 - 30,Batticaloa,A/L,Govt Employee,"Upto 50000",Up to 1 year,Intermediate,Commercial Bank,Friend,Saving Account,Daily-once,More than 10 km,All the above,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Yes,Not care,4,Yes
Male,26 - 30,Batticaloa,Degree,Student,,More than two years,Experienced,Peoples’ bank,Bank,Saving Account,Monthly-several times,2 to 5 km,To get an account balance update,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Yes,Okay,3,Yes
Male,26 - 30,Colombo,Degree,Govt Employee,"50,000- 100,000",More than two years,Experienced,Bank of Ceylon;NTB,Bank,Saving Account,Weekly-several times,1 to 2 km,All the above,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Strongly Agree,Strongly Agree,Yes,Okay,4,Yes
Female,26 - 30,Batticaloa,Degree,Private Employee,"50,000- 100,000",Up to 1 year,Intermediate,Bank of Ceylon,Internet,Saving Account,Occasionally (less than once a month),Less than 1 km,All the above,Strongly Agree,Agree,Neutral,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Yes,little high,4,Yes
Male,26 - 30,Colombo,Degree,Private Employee,"150,001-200,000",More than two years,Experienced,Commercial Bank,Friend,Saving Account,Monthly-several times,Less than 1 km,All the above,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,No,,4,Yes
Female,26 - 30,Batticaloa,Degree,Private Employee,"50,000- 100,000",More than two years,Intermediate,Peoples’ bank;Commercial Bank,Bank,Saving Account,Monthly-several times,Less than 1 km,To transfer money,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Disagree,Strongly Agree,Agree,Agree,Agree,Neutral,Yes,little high,4,Yes
Male,26 - 30,Kilinochi,Degree,Govt Employee,"Upto 50000",More than two years,Intermediate,Hatton National Bank,Friend,Saving Account,Monthly-once,5 to 10 km,All the above,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Disagree,Strongly Disagree,No,,3,No
Male,26 - 30,Batticaloa,Degree,Private Employee,"50,000- 100,000",More than two years,Experienced,Bank of Ceylon;Peoples’ bank,Bank,Saving Account,Monthly-once,1 to 2 km,To pay utility bills,Strongly Agree,Strongly Agree,Agree,Agree,Neutral,Strongly Agree,Agree,Agree,Agree,Neutral,No,,4,Yes
Male,26 - 30,Batticaloa,Degree,Private Employee,"50,000- 100,000",More than two years,Experienced,Bank of Ceylon;Peoples’ bank,Friend,Saving Account,Weekly-Once,2 to 5 km,All the above,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Yes,Okay,4,Yes
Male,41 - 50,Colombo,Degree,Govt Employee,"100,001-150,000",More than two years,Experienced,Sampath bank,Bank,Saving Account,Monthly-several times,2 to 5 km,All the above,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Yes,little high,5,Yes
Male,26 - 30,Jaffna,Degree,Private Employee,"50,000- 100,000",More than two years,Experienced,Bank of Ceylon,Bank,Saving Account,Daily-once,Less than 1 km,All the above,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Disagree,Yes,Okay,4,Yes
Male,41 - 50,Jaffna,Degree,Govt Employee,"100,001-150,000",More than two years,Experienced,Bank of Ceylon;Peoples’ bank;Sampath bank;Commercial Bank,Bank,Both,Weekly-Once,1 to 2 km,To transfer money,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Yes,Okay,4,Yes
Male,41 - 50,Vavuniya,Degree,Govt Employee,"Upto 50000",More than two years,Intermediate,Peoples’ bank;Sampath bank;Hatton National Bank;Commercial Bank,Bank,Both,Monthly-several times,Less than 1 km,All the above,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Neutral,No,,4,No
Male,26 - 30,Jaffna,Degree,Govt Employee,"Upto 50000",More than two years,Experienced,Bank of Ceylon,Friend,Saving Account,Weekly-Once,1 to 2 km,All the above,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,No,,4,Yes
Male,41 - 50,Kilinochi,Degree,Govt Employee,"150,001-200,000",More than two years,Intermediate,Bank of Ceylon,Bank,Saving Account,Monthly-several times,1 to 2 km,All the above,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Yes,Not care,4,Yes
Male,31 - 40,Batticaloa,Degree,Govt Employee,"50,000- 100,000",More than two years,Intermediate,Peoples’ bank,Internet,Saving Account,Weekly-Once,More than 10 km,All the above,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Yes,little high,4,Yes
Male,51 - 60,Colombo,Degree,Govt Employee,"Above 200000",More than two years,Intermediate,Peoples’ bank;Hatton National Bank,Bank,Both,Weekly-several times,2 to 5 km,All the above,Strongly Agree,Disagree,Strongly Disagree,Disagree,Neutral,Neutral,Disagree,Disagree,Neutral,Agree,Yes,little high,4,Yes
Male,18 - 25,Batticaloa,A/L,Private Employee,"Upto 50000",More than two years,Intermediate,Commercial Bank;NTB,Bank,Saving Account,Weekly-Once,2 to 5 km,To transfer money,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Yes,little high,3,Yes
Male,26 - 30,Batticaloa,Degree,Self Employee,"50,000- 100,000",More than two years,Experienced,Bank of Ceylon;Peoples’ bank;Hatton National Bank;Commercial Bank,Bank,Both,Weekly-several times,1 to 2 km,All the above,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Yes,Okay,4,Yes
Male,18 - 25,Batticaloa,Degree,Private Employee,"100,001-150,000",More than two years,Experienced,Bank of Ceylon;NTB,Bank,Saving Account,Monthly-several times,1 to 2 km,All the above,Strongly Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Agree,Yes,Okay,5,Yes
Male,18 - 25,Colombo,Degree,Private Employee,,More than two years,Beginner,Peoples’ bank,Friend,Saving Account,Weekly-Once,,All the above,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Yes,Okay,4,Yes
Male,18 - 25,Colombo,Degree,Private Employee,,More than two years,Beginner,Peoples’ bank,Friend,Saving Account,Weekly-Once,,All the above,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Yes,Okay,4,Yes
Male,26 - 30,Colombo,Degree,Student,"Upto 50000",More than two years,Experienced,Bank of Ceylon;Peoples’ bank,Bank,Saving Account,Monthly-once,Less than 1 km,To pay utility bills,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Yes,Not care,4,Yes
Male,31 - 40,Colombo,Degree,Private Employee,"150,001-200,000",More than two years,Experienced,Hatton National Bank,Internet,Both,Weekly-several times,Less than 1 km,To transfer money,Strongly Agree,Agree,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Yes,little high,4,Yes
Male,26 - 30,Jaffna,Degree,Student,"Upto 50000",More than two years,Experienced,Bank of Ceylon;Sampath bank;NTB,Internet,Saving Account,Weekly-several times,1 to 2 km,All the above,Strongly Agree,Agree,Neutral,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Yes,Okay,4,Yes
Male,26 - 30,Jaffna,Diploma,Private Employee,"Upto 50000",More than two years,Experienced,Bank of Ceylon;NTB,Bank,Saving Account,Monthly-several times,1 to 2 km,All the above,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Neutral,Yes,Not care,4,Yes
Male,26 - 30,Batticaloa,Degree,Govt Employee,"50,000- 100,000",Up to 1 year,Intermediate,Peoples’ bank;Hatton National Bank,Bank,Saving Account,Monthly-several times,Less than 1 km,To transfer money,Agree,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Agree,Disagree,Disagree,Yes,Not care,4,Yes
Male,18 - 25,Batticaloa,Diploma,Govt Employee,"Upto 50000",More than two years,Experienced,Bank of Ceylon,Bank,Saving Account,Weekly-several times,Less than 1 km,All the above,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Neutral,Yes,Okay,4,Yes
Male,18 - 25,Trincomalee,Degree,Private Employee,"150,001-200,000",More than two years,Experienced,Bank of Ceylon,Internet,Saving Account,Monthly-several times,2 to 5 km,All the above,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Yes,Okay,5,Yes
Male,26 - 30,Batticaloa,Degree,Student,"Upto 50000",More than two years,Intermediate,Sampath bank,Bank,Saving Account,Occasionally (less than once a month),2 to 5 km,To get an account balance update,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Yes,Not acceptable,3,Yes
Male,18 - 25,Batticaloa,Degree,Student,"Upto 50000",More than two years,Experienced,Commercial Bank,Bank,Saving Account,Occasionally (less than once a month),1 to 2 km,To get an account balance update,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Yes,Not care,3,Yes
Male,31 - 40,Batticaloa,Diploma,Govt Employee,"50,000- 100,000",More than two years,Intermediate,Bank of Ceylon;Peoples’ bank;Sampath bank,Internet,Saving Account,Weekly-Once,5 to 10 km,All the above,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Neutral,Neutral,Yes,Okay,3,Yes
Female,41 - 50,Jaffna,Degree,Govt Employee,"Upto 50000",More than two years,Intermediate,Bank of Ceylon;Hatton National Bank,Internet,Saving Account,Weekly-Once,Less than 1 km,All the above,Agree,Agree,Neutral,Disagree,Disagree,Disagree,Agree,Neutral,Agree,Neutral,Yes,little high,3,Yes
Male,31 - 40,Colombo,Degree,Private Employee,"150,001-200,000",More than two years,Intermediate,Commercial Bank,Internet,Saving Account,Weekly-Once,2 to 5 km,All the above,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Yes,little high,3,Yes
Male,31 - 40,Kilinochi,Diploma,Private Employee,"Upto 50000",More than two years,Intermediate,Bank of Ceylon;Commercial Bank,Bank,Saving Account,Weekly-several times,1 to 2 km,All the above,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Yes,Okay,3,No
Male,26 - 30,Jaffna,A/L,Govt Employee,"50,000- 100,000",More than two years,Intermediate,Peoples’ bank,Friend,Saving Account,Occasionally (less than once a month),1 to 2 km,To get an account balance update,Strongly Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Yes,little high,3,No
Female,26 - 30,Batticaloa,Degree,Student,,More than two years,Experienced,Commercial Bank,Bank,Saving Account,Occasionally (less than once a month),Less than 1 km,To buy goods or services,Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,No,,3,No
Male,26 - 30,Jaffna,Degree,Private Employee,"150,001-200,000",More than two years,Experienced,Bank of Ceylon,Bank,Saving Account,Monthly-several times,Less than 1 km,All the above,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Neutral,Yes,Okay,4,Yes
Male,18 - 25,Vavuniya,Degree,Private Employee,"50,000- 100,000",More than two years,Experienced,Bank of Ceylon;Commercial Bank,Bank,Saving Account,Monthly-once,2 to 5 km,All the above,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Yes,Not care,4,Yes
